
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:44:57   ├─ /dossiers/joseph-r-kasper/index.html (+5ms) 
20:44:57   ├─ /dossiers/josh-kushner/index.html (+10ms) 
20:44:57   ├─ /dossiers/joshua-harris/index.html (+7ms) 
20:44:57   ├─ /dossiers/judicial-watch/index.html (+13ms) 
20:44:57   ├─ /dossiers/justin-waller/index.html (+4ms) 
20:44:57   ├─ /dossiers/kanzhun-ltd/index.html (+4ms) 
20:44:57   ├─ /dossiers/karen-brazell/index.html (+12ms) 
20:44:57   ├─ /dossiers/karyna-shuliak/index.html (+8ms) 
20:44:57   ├─ /dossiers/kash-patel/index.html (+14ms) 
20:44:57   ├─ /dossiers/katerra/index.html (+8ms) 
20:44:57   ├─ /dossiers/kathryn-ruemmler/index.html (+22ms) 
20:44:57   ├─ /dossiers/katie-miller/index.html (+5ms) 
20:44:57   ├─ /dossiers/keith-rabois/index.html (+4ms) 
20:44:57   ├─ /dossiers/keith-schiller/index.html (+6ms) 
20:44:57   ├─ /dossiers/ken-cuccinelli/index.html (+4ms) 
20:44:57   ├─ /dossiers/ken-starr/index.html (+8ms) 
20:44:57   ├─ /dossiers/kenneth-howery/index.html (+28ms) 
20:44:57   ├─ /dossiers/kenneth-raymond-deayton/index.html (+14ms) 
20:44:57   ├─ /dossiers/kenny-chesney/index.html (+19ms) 
20:44:57   ├─ /dossiers/kerry-propper/index.html (+4ms) 
20:44:57   ├─ /dossiers/khaldoon-al-mubarak/index.html (+14ms) 
20:44:57   ├─ /dossiers/khaled-bin-mohamed-bin-zayed-al-nahyan/index.html (+6ms) 
20:44:57   ├─ /dossiers/kimbal-musk/index.html (+16ms) 
20:44:57   ├─ /dossiers/kirkland-ellis-foundation/index.html (+6ms) 
20:44:57   ├─ /dossiers/kirkland-ellis/index.html (+39ms) 
20:44:57   ├─ /dossiers/knightsbridge-capital-partners-holding-sa/index.html (+10ms) 
20:44:57   ├─ /dossiers/kristi-noem/index.html (+8ms) 
20:44:57   ├─ /dossiers/kuhn-foundation/index.html (+8ms) 
20:44:57   ├─ /dossiers/kurt-olsen/index.html (+7ms) 
20:44:57   ├─ /dossiers/landon-thomas-jr/index.html (+8ms) 
20:44:57   ├─ /dossiers/lawrence-summers/index.html (+9ms) 
20:44:57   ├─ /dossiers/le-van-hung/index.html (+7ms) 
20:44:57   ├─ /dossiers/len-blavatnik/index.html (+4ms) 
20:44:57   ├─ /dossiers/leon-black/index.html (+11ms) 
20:44:57   ├─ /dossiers/leonard-leo/index.html (+5ms) 
20:44:57   ├─ /dossiers/les-wexner/index.html (+20ms) 
20:44:57   ├─ /dossiers/lesley-groff/index.html (+8ms) 
20:44:57   ├─ /dossiers/limad-holding/index.html (+6ms) 
20:44:57   ├─ /dossiers/lion-group-holding-ltd-lghl/index.html (+4ms) 
20:44:57   ├─ /dossiers/lion-holdings-group-llc/index.html (+5ms) 
20:44:57   ├─ /dossiers/liquid-funding-ltd/index.html (+11ms) 
20:44:57   ├─ /dossiers/llc-aetc-sapphire/index.html (+4ms) 
20:44:57   ├─ /dossiers/lux-capital/index.html (+6ms) 
20:44:57   ├─ /dossiers/lynwood-investments-cy-limited/index.html (+6ms) 
20:44:57   ├─ /dossiers/malcolm-scott-macintyre/index.html (+5ms) 
20:44:57   ├─ /dossiers/managed-by-q/index.html (+8ms) 
20:44:57   ├─ /dossiers/manosphere-monetization-and-legal-chronology/index.html (+5ms) 
20:44:57   ├─ /dossiers/marc-andreessen/index.html (+14ms) 
20:44:57   ├─ /dossiers/marc-rowan/index.html (+12ms) 
20:44:57   ├─ /dossiers/maria-prusakova/index.html (+9ms) 
20:44:57   ├─ /dossiers/mark-filip/index.html (+7ms) 
20:44:57   ├─ /dossiers/mark-paoletta/index.html (+29ms) 
20:44:57   ├─ /dossiers/martin-edelman/index.html (+15ms) 
20:44:57   ├─ /dossiers/martin-jajan/index.html (+6ms) 
20:44:57   ├─ /dossiers/marvin-davis/index.html (+16ms) 
20:44:57   ├─ /dossiers/masha-bucher/index.html (+5ms) 
20:44:57   ├─ /dossiers/masha-drokova/index.html (+21ms) 
20:44:57   ├─ /dossiers/mathieu-villaume/index.html (+17ms) 
20:44:57   ├─ /dossiers/matt-dooley/index.html (+4ms) 
20:44:57   ├─ /dossiers/maxim-stepanov/index.html (+6ms) 
20:44:57   ├─ /dossiers/mgx-fund-management-limited/index.html (+24ms) 
20:44:57   ├─ /dossiers/michael-caputo/index.html (+6ms) 
20:44:57   ├─ /dossiers/michael-klein/index.html (+4ms) 
20:44:57   ├─ /dossiers/michael-kratsios/index.html (+14ms) 
20:44:57   ├─ /dossiers/michael-russo/index.html (+14ms) 
20:44:57   ├─ /dossiers/michael-wolff/index.html (+8ms) 
20:44:57   ├─ /dossiers/mike-johnson/index.html (+4ms) 
20:44:57   ├─ /dossiers/mikhail-prokhorov/index.html (+5ms) 
20:44:57   ├─ /dossiers/mohamed-ali-al-shorafa-al-hammadi/index.html (+14ms) 
20:44:57   ├─ /dossiers/mohammed-asaria/index.html (+6ms) 
20:44:57   ├─ /dossiers/mortimer-zuckerman/index.html (+7ms) 
20:44:57   ├─ /dossiers/mukhtar-yusuf/index.html (+4ms) 
20:44:57   ├─ /dossiers/muna-wais-fidhin/index.html (+6ms) 
20:44:57   ├─ /dossiers/musk-entities/index.html (+5ms) 
20:44:57   ├─ /dossiers/musk-foundation/index.html (+11ms) 
20:44:57   ├─ /dossiers/musk-v-altman-424-cv-04722/index.html (+5ms) 
20:44:58   ├─ /dossiers/nahmad-family/index.html (+15ms) 
20:44:58   ├─ /dossiers/nan-morabia/index.html (+6ms) 
20:44:58   ├─ /dossiers/nano-x-imaging-ltd/index.html (+5ms) 
20:44:58   ├─ /dossiers/national-fraud-enforcement-division/index.html (+11ms) 
20:44:58   ├─ /dossiers/ned-ryun/index.html (+5ms) 
20:44:58   ├─ /dossiers/new-era-learning-llc/index.html (+4ms) 
20:44:58   ├─ /dossiers/newbird-ai-allbirds-bird/index.html (+3ms) 
20:44:58   ├─ /dossiers/nginx-development/index.html (+6ms) 
20:44:58   ├─ /dossiers/nginx-git-analysis/index.html (+4ms) 
20:44:58   ├─ /dossiers/nginx-inc-bvi/index.html (+4ms) 
20:44:58   ├─ /dossiers/nginx-inc/index.html (+7ms) 
20:44:58   ├─ /dossiers/nginx/index.html (+5ms) 
20:44:58   ├─ /dossiers/nicholas-ribis/index.html (+7ms) 
20:44:58   ├─ /dossiers/nicolas-giannakopoulos/index.html (+11ms) 
20:44:58   ├─ /dossiers/nine-east-71st-street-corporation/index.html (+7ms) 
20:44:58   ├─ /dossiers/noam-chomsky/index.html (+21ms) 
20:44:58   ├─ /dossiers/novabridge-biosciences/index.html (+5ms) 
20:44:58   ├─ /dossiers/oklo-inc/index.html (+9ms) 
20:44:58   ├─ /dossiers/oleg-boyko/index.html (+16ms) 
20:44:58   ├─ /dossiers/oliver-mulherin/index.html (+4ms) 
20:44:58   ├─ /dossiers/only-citizens-vote-coalition/index.html (+4ms) 
20:44:58   ├─ /dossiers/openai-inc/index.html (+4ms) 
20:44:58   ├─ /dossiers/openai-lp/index.html (+6ms) 
20:44:58   ├─ /dossiers/openai-startup-fund-spvs/index.html (+4ms) 
20:44:58   ├─ /dossiers/openai/index.html (+4ms) 
20:44:58   ├─ /dossiers/operation-full-court-press/index.html (+5ms) 
20:44:58   ├─ /dossiers/orchids-of-asia-investigation/index.html (+5ms) 
20:44:58   ├─ /dossiers/orgwe-care-4-u-llc/index.html (+4ms) 
20:44:58   ├─ /dossiers/oscrivia-limited/index.html (+7ms) 
20:44:58   ├─ /dossiers/palantir-technologies/index.html (+34ms) 
20:44:58   ├─ /dossiers/palmer-luckey/index.html (+14ms) 
20:44:58   ├─ /dossiers/pam-bondi/index.html (+12ms) 
20:44:58   ├─ /dossiers/paolo-zampolli/index.html (+19ms) 
20:44:58   ├─ /dossiers/parazero-technologies-ltd/index.html (+4ms) 
20:44:58   ├─ /dossiers/parlatore-law-group-llp/index.html (+6ms) 
20:44:58   ├─ /dossiers/parlatore-law-group/index.html (+5ms) 
20:44:58   ├─ /dossiers/partners-in-nutrition/index.html (+4ms) 
20:44:58   ├─ /dossiers/paul-benfield/index.html (+5ms) 
20:44:58   ├─ /dossiers/paul-tudor-jones/index.html (+17ms) 
20:44:58   ├─ /dossiers/paul-weiss/index.html (+14ms) 
20:44:58   ├─ /dossiers/paysafe-ltd/index.html (+4ms) 
20:44:58   ├─ /dossiers/personnel-policy-operations/index.html (+5ms) 
20:44:58   ├─ /dossiers/pete-hegseth/index.html (+5ms) 
20:44:58   ├─ /dossiers/peter-thiel/index.html (+30ms) 
20:44:58   ├─ /dossiers/philippe-laffont/index.html (+12ms) 
20:44:58   ├─ /dossiers/pics-nv/index.html (+4ms) 
20:44:58   ├─ /dossiers/pituffik-space-base/index.html (+8ms) 
20:44:58   ├─ /dossiers/pony-ai-inc/index.html (+4ms) 
20:44:58   ├─ /dossiers/posillipo-enterprises-fzco-dubai-silicon-oasis-uae/index.html (+5ms) 
20:44:58   ├─ /dossiers/prem-parameswaran/index.html (+6ms) 
20:44:58   ├─ /dossiers/public-interest-legal-foundation/index.html (+10ms) 
20:44:58   ├─ /dossiers/purple-coffee-llc-spring-flags-llc-pink-dime-llc-trefoil-rooms-llc/index.html (+4ms) 
20:44:58   ├─ /dossiers/raafat-alsabbagh/index.html (+7ms) 
20:44:58   ├─ /dossiers/raffaele-mincione/index.html (+15ms) 
20:44:58   ├─ /dossiers/rajeev-misra/index.html (+9ms) 
20:44:58   ├─ /dossiers/range-developments-group/index.html (+6ms) 
20:44:58   ├─ /dossiers/range-developments/index.html (+5ms) 
20:44:58   ├─ /dossiers/readsboro-international-corporation/index.html (+6ms) 
20:44:58   ├─ /dossiers/red-planet-ventures-i-llc/index.html (+4ms) 
20:44:58   ├─ /dossiers/red-planet-ventures/index.html (+11ms) 
20:44:58   ├─ /dossiers/redhill-biopharma-ltd/index.html (+4ms) 
20:44:58   ├─ /dossiers/reid-weingarten/index.html (+8ms) 
20:44:58   ├─ /dossiers/reinhardt-llp/index.html (+5ms) 
20:44:58   ├─ /dossiers/republic-national-bank-of-new-york/index.html (+7ms) 
20:44:58   ├─ /dossiers/republic-national-bank/index.html (+17ms) 
20:44:58   ├─ /dossiers/restoration-of-america/index.html (+6ms) 
20:44:58   ├─ /dossiers/richard-kahn/index.html (+9ms) 
20:44:58   ├─ /dossiers/richard-merkin/index.html (+12ms) 
20:44:58   ├─ /dossiers/rick-gerson/index.html (+13ms) 
20:44:58   ├─ /dossiers/robbie-karp/index.html (+8ms) 
20:44:58   ├─ /dossiers/robert-gold/index.html (+10ms) 
20:44:58   ├─ /dossiers/robert-kraft/index.html (+8ms) 
20:44:58   ├─ /dossiers/robert-lawrence-kuhn/index.html (+8ms) 
20:44:58   ├─ /dossiers/rockbridge-network/index.html (+24ms) 
20:44:58   ├─ /dossiers/rollo-tomassi/index.html (+5ms) 
20:44:58   ├─ /dossiers/ron-burkle/index.html (+5ms) 
20:44:58   ├─ /dossiers/ron-soffer/index.html (+39ms) 
20:44:58   ├─ /dossiers/ronald-lauder/index.html (+6ms) 
20:44:58   ├─ /dossiers/runa-capital/index.html (+6ms) 
20:44:58   ├─ /dossiers/russell-vought/index.html (+4ms) 
20:44:58   ├─ /dossiers/s-group-capital-management/index.html (+5ms) 
20:44:58   ├─ /dossiers/sam-altman/index.html (+6ms) 
20:44:58   ├─ /dossiers/sam-corcos/index.html (+15ms) 
20:44:58   ├─ /dossiers/satellogic-inc/index.html (+4ms) 
20:44:58   ├─ /dossiers/save-america/index.html (+6ms) 
20:44:58   ├─ /dossiers/sberbank-rambler-group/index.html (+5ms) 
20:44:58   ├─ /dossiers/schaerr-jaffe-llp/index.html (+6ms) 
20:44:58   ├─ /dossiers/scott-kupor/index.html (+13ms) 
20:44:58   ├─ /dossiers/scott-mayer/index.html (+9ms) 
20:44:58   ├─ /dossiers/sealsq-corp/index.html (+4ms) 
20:44:58   ├─ /dossiers/selina-hospitality-plc/index.html (+6ms) 
20:44:58   ├─ /dossiers/serguei-beloussov/index.html (+8ms) 
20:44:58   ├─ /dossiers/serguei-kouzmine/index.html (+10ms) 
20:44:58   ├─ /dossiers/seth-besmertnik/index.html (+7ms) 
20:44:58   ├─ /dossiers/sharmarke-issa/index.html (+5ms) 
20:44:58   ├─ /dossiers/sheikh-tahnoon-bin-zayed-al-nahyan/index.html (+17ms) 
20:44:58   ├─ /dossiers/shield-ai/index.html (+14ms) 
20:44:58   ├─ /dossiers/shyam-sankar/index.html (+8ms) 
20:44:58   ├─ /dossiers/silicon-valley-defense-complex/index.html (+6ms) 
20:44:58   ├─ /dossiers/social-security-administration/index.html (+8ms) 
20:44:58   ├─ /dossiers/softbank-group-masayoshi-son/index.html (+5ms) 
20:44:58   ├─ /dossiers/softbank-group/index.html (+5ms) 
20:44:58   ├─ /dossiers/softbank-strategic-investment-fund/index.html (+9ms) 
20:44:58   ├─ /dossiers/sol-gel-technologies-ltd/index.html (+4ms) 
20:44:58   ├─ /dossiers/solana-growth-ventures-llc/index.html (+4ms) 
20:44:58   ├─ /dossiers/sophia-genetics-sa/index.html (+5ms) 
20:44:58   ├─ /dossiers/southern-air-transport/index.html (+6ms) 
20:44:58   ├─ /dossiers/southern-country-international-ltd/index.html (+14ms) 
20:44:58   ├─ /dossiers/southern-financial-llc/index.html (+30ms) 
20:44:58   ├─ /dossiers/southern-trust-company-inc/index.html (+6ms) 
20:44:58   ├─ /dossiers/space-exploration-technologies-corp/index.html (+5ms) 
20:44:58   ├─ /dossiers/spacex-xai-merger/index.html (+11ms) 
20:44:58   ├─ /dossiers/spacex/index.html (+16ms) 
20:44:58   ├─ /dossiers/spacexstarshield/index.html (+10ms) 
20:44:58   ├─ /dossiers/spqr-capital-holding-sa/index.html (+16ms) 
20:44:59   ├─ /dossiers/sriram-krishnan/index.html (+5ms) 
20:44:59   ├─ /dossiers/star-beacon-llc/index.html (+9ms) 
20:44:59   ├─ /dossiers/stargate-llc/index.html (+17ms) 
20:44:59   ├─ /dossiers/stephen-feinberg/index.html (+18ms) 
20:44:59   ├─ /dossiers/stephen-miller/index.html (+21ms) 
20:44:59   ├─ /dossiers/steve-bannon/index.html (+19ms) 
20:44:59   ├─ /dossiers/steve-jurvetson/index.html (+6ms) 
20:44:59   ├─ /dossiers/steve-witkoff/index.html (+30ms) 
20:44:59   ├─ /dossiers/steven-pesner/index.html (+7ms) 
20:44:59   ├─ /dossiers/stewart-oldfield/index.html (+8ms) 
20:44:59   ├─ /dossiers/stigma-free-international/index.html (+6ms) 
20:44:59   ├─ /dossiers/structure-fund-i-gp-llc/index.html (+4ms) 
20:44:59   ├─ /dossiers/sultan-ahmed-al-jaber/index.html (+10ms) 
20:44:59   ├─ /dossiers/sultan-bin-sulayem/index.html (+13ms) 
20:44:59   ├─ /dossiers/super-micro-computer-inc/index.html (+5ms) 
20:44:59   ├─ /dossiers/svend-hardenberg/index.html (+11ms) 
20:44:59   ├─ /dossiers/swiss-commodity-re-limited/index.html (+30ms) 
20:44:59   ├─ /dossiers/tancredi-salvatore-maria-marchiolo/index.html (+18ms) 
20:44:59   ├─ /dossiers/tate-v-doe-palm-beach-witness-litigation-chain/index.html (+4ms) 
20:44:59   ├─ /dossiers/tech-right-temporal-architecture/index.html (+16ms) 
20:44:59   ├─ /dossiers/ted-waitt/index.html (+5ms) 
20:44:59   ├─ /dossiers/terje-rod-larsen/index.html (+8ms) 
20:44:59   ├─ /dossiers/the-2017-caterpillar-trust/index.html (+12ms) 
20:44:59   ├─ /dossiers/the-foundation/index.html (+10ms) 
20:44:59   ├─ /dossiers/the-limited-inc/index.html (+7ms) 
20:44:59   ├─ /dossiers/the-real-world-andrew-tate/index.html (+4ms) 
20:44:59   ├─ /dossiers/thomas-laffont/index.html (+6ms) 
20:44:59   ├─ /dossiers/thomas-shedd/index.html (+12ms) 
20:44:59   ├─ /dossiers/thorbjorn-jagland/index.html (+6ms) 
20:44:59   ├─ /dossiers/tim-draper/index.html (+4ms) 
20:44:59   ├─ /dossiers/tim-parlatore/index.html (+5ms) 
20:44:59   ├─ /dossiers/timothy-c-parlatore/index.html (+11ms) 
20:44:59   ├─ /dossiers/todd-wanek/index.html (+6ms) 
20:44:59   ├─ /dossiers/tom-barrack/index.html (+21ms) 
20:44:59   ├─ /dossiers/tony-sage/index.html (+21ms) 
20:44:59   ├─ /dossiers/tools-for-humanity-corp/index.html (+4ms) 
20:44:59   ├─ /dossiers/tools-for-humanity-corporation/index.html (+4ms) 
20:44:59   ├─ /dossiers/trae-stephens/index.html (+9ms) 
20:44:59   ├─ /dossiers/trump-administration/index.html (+11ms) 
20:44:59   ├─ /dossiers/trump-db-qatar-nexus/index.html (+10ms) 
20:44:59   ├─ /dossiers/tulsi-gabbard/index.html (+5ms) 
20:44:59   ├─ /dossiers/twenty-one-capital/index.html (+13ms) 
20:44:59   ├─ /dossiers/united-states-of-america-inc/index.html (+4ms) 
20:44:59   ├─ /dossiers/university-of-michigan-endowment/index.html (+5ms) 
20:44:59   ├─ /dossiers/us-v-battle-sr/index.html (+5ms) 
20:44:59   ├─ /dossiers/usd1-stablecoin/index.html (+10ms) 
20:44:59   ├─ /dossiers/valar-ventures/index.html (+7ms) 
20:44:59   ├─ /dossiers/victoria-drokova/index.html (+5ms) 
20:44:59   ├─ /dossiers/vincenzo-iozzo/index.html (+9ms) 
20:44:59   ├─ /dossiers/vladimir-yakushev/index.html (+5ms) 
20:44:59   ├─ /dossiers/voter-reference-foundation/index.html (+6ms) 
20:44:59   ├─ /dossiers/walter-weekes/index.html (+4ms) 
20:44:59   ├─ /dossiers/we-care-4-u-llc/index.html (+3ms) 
20:44:59   ├─ /dossiers/we-company/index.html (+17ms) 
20:44:59   ├─ /dossiers/weidong-guan/index.html (+5ms) 
20:44:59   ├─ /dossiers/william-b-wachtel/index.html (+4ms) 
20:44:59   ├─ /dossiers/william-barr/index.html (+30ms) 
20:44:59   ├─ /dossiers/william-brown-jr/index.html (+4ms) 
20:44:59   ├─ /dossiers/wise-business-consulting-limited/index.html (+5ms) 
20:44:59   ├─ /dossiers/witkoff-group/index.html (+10ms) 
20:44:59   ├─ /dossiers/world-liberty-financial-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/world-liberty-financial/index.html (+31ms) 
20:44:59   ├─ /dossiers/xai/index.html (+17ms) 
20:44:59   ├─ /dossiers/xenophon-galinas/index.html (+6ms) 
20:44:59   ├─ /dossiers/zach-folkman/index.html (+11ms) 
20:44:59   ├─ /dossiers/zach-witkoff/index.html (+4ms) 
20:44:59   ├─ /dossiers/zachary-witkoff/index.html (+13ms) 
20:44:59   ├─ /dossiers/barak/index.html (+0ms) 
20:44:59   ├─ /dossiers/bernard-w-indyke/index.html (+0ms) 
20:44:59   ├─ /dossiers/bertrand-des-pallieres/index.html (+0ms) 
20:44:59   ├─ /dossiers/bertrand-des-pallires/index.html (+0ms) 
20:44:59   ├─ /dossiers/bertrand-g-des-pallires/index.html (+0ms) 
20:44:59   ├─ /dossiers/bertrand-gauquelin-des-pallieres/index.html (+0ms) 
20:44:59   ├─ /dossiers/brad-s-karp/index.html (+0ms) 
20:44:59   ├─ /dossiers/business-basics-vi/index.html (+0ms) 
20:44:59   ├─ /dossiers/carbyne/index.html (+0ms) 
20:44:59   ├─ /dossiers/cifr/index.html (+0ms) 
20:44:59   ├─ /dossiers/cipher-mining-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/darren-k-indyke/index.html (+0ms) 
20:44:59   ├─ /dossiers/db-trust/index.html (+0ms) 
20:44:59   ├─ /dossiers/deutsche-bank-ag/index.html (+0ms) 
20:44:59   ├─ /dossiers/deutsche-bank-trust/index.html (+0ms) 
20:44:59   ├─ /dossiers/eduardo-teodorani/index.html (+1ms) 
20:44:59   ├─ /dossiers/emil-george-michael/index.html (+0ms) 
20:44:59   ├─ /dossiers/epstein/index.html (+0ms) 
20:44:59   ├─ /dossiers/erez/index.html (+0ms) 
20:44:59   ├─ /dossiers/financial-trust-company-inc/index.html (+1ms) 
20:44:59   ├─ /dossiers/gold-wachtel/index.html (+0ms) 
20:44:59   ├─ /dossiers/gratitude-america/index.html (+0ms) 
20:44:59   ├─ /dossiers/herbert-j-siegel/index.html (+0ms) 
20:44:59   ├─ /dossiers/honeycomb-asset-management/index.html (+0ms) 
20:44:59   ├─ /dossiers/j-epstein/index.html (+0ms) 
20:44:59   ├─ /dossiers/jabor-yousuf-al-thani/index.html (+0ms) 
20:44:59   ├─ /dossiers/jackie-fine-arts/index.html (+0ms) 
20:44:59   ├─ /dossiers/jeffrey-e-epstein/index.html (+0ms) 
20:44:59   ├─ /dossiers/judicial-watch-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/kathy-ruemmler/index.html (+0ms) 
20:44:59   ├─ /dossiers/kellerhals/index.html (+0ms) 
20:44:59   ├─ /dossiers/kenneth-starr/index.html (+0ms) 
20:44:59   ├─ /dossiers/kirkland-and-ellis/index.html (+0ms) 
20:44:59   ├─ /dossiers/knightsbridge-capital-partners-holding-i-sa/index.html (+0ms) 
20:44:59   ├─ /dossiers/knightsbridge-capital-partners-holding-ii-sa/index.html (+0ms) 
20:44:59   ├─ /dossiers/knightsbridge-capital-partners-holding-iii-sa/index.html (+0ms) 
20:44:59   ├─ /dossiers/larry-summers/index.html (+0ms) 
20:44:59   ├─ /dossiers/leon-d-black/index.html (+0ms) 
20:44:59   ├─ /dossiers/leslie-wexner/index.html (+0ms) 
20:44:59   ├─ /dossiers/limad-holding-company/index.html (+0ms) 
20:44:59   ├─ /dossiers/liquid-funding/index.html (+0ms) 
20:44:59   ├─ /dossiers/mgx/index.html (+0ms) 
20:44:59   ├─ /dossiers/palantir/index.html (+0ms) 
20:44:59   ├─ /dossiers/palantir-technologies-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/rod-larsen/index.html (+0ms) 
20:44:59   ├─ /dossiers/schoen/index.html (+0ms) 
20:44:59   ├─ /dossiers/softbank/index.html (+0ms) 
20:44:59   ├─ /dossiers/southern-country-international/index.html (+0ms) 
20:44:59   ├─ /dossiers/tahnoon-bin-zayed-al-nahyan/index.html (+0ms) 
20:44:59   ├─ /dossiers/tahnoun-bin-zayed-al-nahyan/index.html (+0ms) 
20:44:59   ├─ /dossiers/tamince/index.html (+0ms) 
20:44:59   ├─ /dossiers/the-kuhn-foundation/index.html (+0ms) 
20:44:59   ├─ /dossiers/the-we-company/index.html (+0ms) 
20:44:59   ├─ /dossiers/walter-j-clayton/index.html (+0ms) 
20:44:59   ├─ /dossiers/walter-joseph-clayton/index.html (+0ms) 
20:44:59   ├─ /dossiers/weingarten/index.html (+0ms) 
20:44:59   ├─ /dossiers/wework/index.html (+0ms) 
20:44:59   ├─ /dossiers/wework-companies-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/wework-inc/index.html (+0ms) 
20:44:59   ├─ /dossiers/wexner/index.html (+0ms) 
20:44:59   └─ /dossiers/wlfi/index.html (+0ms) 
20:44:59 ▶ src/pages/dossiers/index.astro
20:44:59   └─ /dossiers/index.html (+27ms) 
20:44:59 ▶ src/pages/financials.astro
20:44:59   └─ /financials/index.html (+18ms) 
20:44:59 ▶ src/pages/models/[slug].astro
20:44:59   ├─ /models/announcement-bundling/index.html (+4ms) 
20:44:59   ├─ /models/bridge-tax/index.html (+3ms) 
20:44:59   ├─ /models/complexity-as-credential/index.html (+4ms) 
20:44:59   ├─ /models/controlled-detachment/index.html (+4ms) 
20:44:59   ├─ /models/durable-deregulation-scaffolding/index.html (+2ms) 
20:44:59   ├─ /models/enabler-gradient/index.html (+3ms) 
20:44:59   ├─ /models/jurisdictional-arbitrage/index.html (+2ms) 
20:44:59   ├─ /models/manufactured-dependency/index.html (+2ms) 
20:44:59   ├─ /models/narrative-shield/index.html (+3ms) 
20:44:59   ├─ /models/parallel-financial-system/index.html (+3ms) 
20:44:59   └─ /models/private-order/index.html (+2ms) 
20:44:59 ▶ src/pages/models/index.astro
20:44:59   └─ /models/index.html (+3ms) 
